date,phone number,user,comments
2018-10-29,[phone],KamarajuKusumanchi,Called but left no message. When I returned the call someone answered but immediately hung up when I told them that I got a missed call from them.
2018-10-29,(718) 240-6361,KamarajuKusumanchi,Health insurance scam
2018-10-29,(347) 391-8695,KamarajuKusumanchi,Auto insurance scam
2018-10-30,(607) 296-7893,KamarajuKusumanchi,Health insurance scam
2018-10-30,(845) 345-4553,KamarajuKusumanchi,Auto warranty scam
2018-11-02,(718) 240-6361,KamarajuKusumanchi,Health insurance scam
2018-11-07,(718) 240-6361,KamarajuKusumanchi,Health insurance scam
2018-11-16,(607) 342-6546,KamarajuKusumanchi,Blank voice message
2018-12-03,(607) 286-2928,KamarajuKusumanchi,
2018-12-12,(800) 792 1912,PrasanthiPenugonda,
